timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1589987842614,505,https://facespreprod.fta.dot.gov:443/suite,301,Moved Permanently,TRAMS_TC04 - Smoke Test 4-1,text,true,,495,386,1,5,https://facespreprod.fta.dot.gov/suite,503,0,191
1589987842614,510,https://facespreprod.fta.dot.gov:443/suite,301,Moved Permanently,TRAMS_TC05 - Smoke Test 5-1,text,true,,495,386,1,5,https://facespreprod.fta.dot.gov/suite,510,0,198
1589987842614,514,https://facespreprod.fta.dot.gov:443/suite/,200,200,TRAMS_TC03 - Smoke Test 3-1,text,true,,5101,387,1,5,https://facespreprod.fta.dot.gov/suite/,513,0,191
1589987842614,527,https://facespreprod.fta.dot.gov:443/suite/,200,200,TRAMS_TC02 - Smoke Test 2-1,text,true,,5100,387,1,5,https://facespreprod.fta.dot.gov/suite/,526,0,194
1589987842614,527,https://facespreprod.fta.dot.gov:443/suite/,200,200,TRAMS_TC01 - Smoke Test 1-1,text,true,,5100,379,1,5,https://facespreprod.fta.dot.gov/suite/,526,0,204
1589987843132,20,https://facespreprod.fta.dot.gov:443/suite/portal/css/banner.css,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,699,505,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/banner.css,20,0,0
1589987843142,19,https://facespreprod.fta.dot.gov:443/suite/portal/css/banner.css,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,699,504,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/banner.css,19,0,0
1589987843142,21,https://facespreprod.fta.dot.gov:443/suite/portal/css/banner.css,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,699,496,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/banner.css,21,0,0
1589987843154,51,https://facespreprod.fta.dot.gov:443/suite/portal/css/standard_styles_static.css,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,25271,521,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/standard_styles_static.css,29,0,0
1589987843162,46,https://facespreprod.fta.dot.gov:443/suite/portal/css/standard_styles_static.css,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,25271,520,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/standard_styles_static.css,44,0,0
1589987843122,102,https://facespreprod.fta.dot.gov:443/suite/,200,200,TRAMS_TC04 - Smoke Test 4-1,text,true,,5101,401,1,5,https://facespreprod.fta.dot.gov/suite/,102,0,0
1589987843163,61,https://facespreprod.fta.dot.gov:443/suite/portal/css/standard_styles_static.css,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,25271,512,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/standard_styles_static.css,59,0,0
1589987843206,20,https://facespreprod.fta.dot.gov:443/suite/portal/css/login.css,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,3640,504,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/login.css,20,0,0
1589987843126,101,https://facespreprod.fta.dot.gov:443/suite/,200,200,TRAMS_TC05 - Smoke Test 5-1,text,true,,5101,401,1,5,https://facespreprod.fta.dot.gov/suite/,101,0,0
1589987843209,24,https://facespreprod.fta.dot.gov:443/suite/portal/css/login.css,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,3640,503,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/login.css,24,0,0
1589987843225,26,https://facespreprod.fta.dot.gov:443/suite/portal/css/banner.css,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,699,505,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/banner.css,26,0,0
1589987843225,26,https://facespreprod.fta.dot.gov:443/suite/portal/css/login.css,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,3640,495,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/login.css,26,0,0
1589987843227,26,https://facespreprod.fta.dot.gov:443/suite/portal/css/banner.css,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,699,505,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/banner.css,26,0,0
1589987843252,52,https://facespreprod.fta.dot.gov:443/suite/portal/css/standard_styles_static.css,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,25271,521,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/standard_styles_static.css,51,0,0
1589987843253,68,https://facespreprod.fta.dot.gov:443/suite/portal/css/standard_styles_static.css,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,25271,521,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/standard_styles_static.css,35,0,0
1589987843305,35,https://facespreprod.fta.dot.gov:443/suite/portal/css/login.css,200,OK,TRAMS_TC04 - Smoke Test 4-1,text,true,,3640,504,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/login.css,34,0,0
1589987843322,21,https://facespreprod.fta.dot.gov:443/suite/portal/css/login.css,200,OK,TRAMS_TC05 - Smoke Test 5-1,text,true,,3640,504,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/login.css,21,0,0
1589987843227,174,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/logo/1495900367000,200,200,TRAMS_TC03 - Smoke Test 3-1,bin,true,,23798,529,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/logo/1495900367000,105,0,0
1589987843234,170,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/logo/1495900367000,200,200,TRAMS_TC02 - Smoke Test 2-1,bin,true,,23798,528,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/logo/1495900367000,106,0,0
1589987843405,18,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/open-sans.css,200,OK,TRAMS_TC02 - Smoke Test 2-1,text,true,,637,513,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/open-sans.css,18,0,0
1589987843402,23,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/open-sans.css,200,OK,TRAMS_TC03 - Smoke Test 3-1,text,true,,637,514,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/open-sans.css,22,0,0
1589987843426,27,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-regular-appian.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19111,599,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-regular-appian.woff2,27,0,0
1589987843424,31,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-regular-appian.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19111,598,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-regular-appian.woff2,30,0,0
1589987843454,44,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-semibold-appian.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19879,600,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-semibold-appian.woff2,43,0,0
1589987843456,44,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-semibold-appian.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19879,599,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-semibold-appian.woff2,44,0,0
1589987843498,98,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/favicon/1413136026000,200,200,TRAMS_TC03 - Smoke Test 3-1,bin,true,,2036,482,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/favicon/1413136026000,98,0,0
1589987842585,971,/suite/,200,"Number of samples in transaction : 10, number of failing samples : 0",TRAMS_TC03 - Smoke Test 3-1,,true,,100172,4641,1,5,null,877,41,191
1589987843501,98,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/favicon/1413136026000,200,200,TRAMS_TC02 - Smoke Test 2-1,bin,true,,2036,481,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/favicon/1413136026000,98,0,0
1589987842581,977,Landing Page,200,"Number of samples in transaction : 10, number of failing samples : 0",TRAMS_TC02 - Smoke Test 2-1,,true,,100171,4633,1,5,null,909,43,194
1589987843598,30,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-light-appian.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19623,597,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-light-appian.woff2,30,0,0
1589987843602,32,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-light-appian.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19623,596,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-light-appian.woff2,31,0,0
1589987843252,392,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/logo/1495900367000,200,200,TRAMS_TC01 - Smoke Test 1-1,bin,true,,23798,520,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/logo/1495900367000,320,0,0
1589987843630,23,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-bold-appian.woff2,200,OK,TRAMS_TC03 - Smoke Test 3-1,,true,,19739,596,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-bold-appian.woff2,22,0,0
1589987843597,53,/suite/portal/css/fonts/opensans-light-appian.woff2,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC03 - Smoke Test 3-1,,true,,39362,1193,1,5,null,52,4,0
1589987843636,29,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-bold-appian.woff2,200,OK,TRAMS_TC02 - Smoke Test 2-1,,true,,19739,595,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-bold-appian.woff2,29,0,0
1589987843601,61,Font Loading,200,"Number of samples in transaction : 3, number of failing samples : 0",TRAMS_TC02 - Smoke Test 2-1,,true,,39362,1191,1,5,null,60,5,0
1589987843645,26,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/open-sans.css,200,OK,TRAMS_TC01 - Smoke Test 1-1,text,true,,637,505,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/open-sans.css,26,0,0
1589987843671,39,https://facespreprod.fta.dot.gov:443/suite/portal/css/fonts/opensans-regular-appian.woff2,200,OK,TRAMS_TC01 - Smoke Test 1-1,,true,,19111,590,1,5,https://facespreprod.fta.dot.gov/suite/portal/css/fonts/opensans-regular-appian.woff2,39,0,0
1589987843344,392,https://facespreprod.fta.dot.gov:443/suite/rest/a/content/latest/branding/logo/1495900367000,200,200,TRAMS_TC05 - Smoke Test 5-1,bin,true,,23798,529,1,5,https://facespreprod.fta.dot.gov/suite/rest/a/content/latest/branding/logo/1495900367000,310,0,0
